Mon,Day,Year,NMDS1,NMDS2,NMDS3
4,18,2016,-0.877967361,0.299531305,-0.033326831
4,26,2016,-0.925128894,0.203811103,-0.193659214
4,28,2016,-0.875777991,0.24774367,0.02816185
5,12,2016,-0.810962238,0.190848792,-0.253576842
5,24,2016,-0.637705596,0.371056319,-0.093574812
6,12,2016,-0.34593838,0.243230668,-0.223978323
6,23,2016,-0.348222506,0.298079227,-0.199854229
6,29,2016,-0.257929517,0.166898562,-0.089885766
7,7,2016,-0.272632662,0.228371484,-0.133543281
8,1,2016,-0.210880092,0.309331675,-0.04250266
8,21,2016,-0.046052289,0.21894271,-0.136675529
9,6,2016,-0.140844912,0.404725399,0.127698884
9,20,2016,-0.263053826,0.412101556,-0.049760368
10,11,2016,-0.341314032,0.353480469,0.126115778
11,18,2016,-0.896764186,-0.007277917,0.078606058
12,6,2016,-0.871320521,-0.062737187,0.027750355
1,12,2017,-0.919228081,-0.199656943,-0.00963829
2,1,2017,-0.968701934,0.042354813,0.135506808
2,17,2017,-0.847675835,0.053976523,0.044348011
2,25,2017,-1.022297354,0.017027852,0.062923348
3,20,2017,-0.897101461,0.224024543,-0.128245189
4,11,2017,-0.888498409,0.209967365,0.033966986
4,27,2017,-0.874152562,0.073690465,0.123754222
5,21,2017,-0.700169131,0.12351943,-0.306561349
6,12,2017,-0.41226558,0.192032871,0.154487863
7,6,2017,-0.068273212,0.266163831,-0.440228532
7,12,2017,0.162568431,0.192492813,-0.040295711
7,27,2017,0.093947024,0.239146033,0.030277109
8,8,2017,0.213952,0.047845966,-0.330772303
9,6,2017,0.256230489,0.365693224,0.136169699
9,22,2017,0.075732108,0.316631159,0.337232877
10,4,2017,0.043630459,0.308456896,0.337526657
10,26,2017,-0.08596232,0.082663763,0.13474485
11,6,2017,-0.192610409,0.398323934,0.052950937
12,4,2017,-0.456009499,0.040710493,0.31668164
12,18,2017,-0.460819308,-0.154593578,0.218316508
2,6,2018,-0.684739432,-0.064991953,0.221093192
2,27,2018,-0.350357472,0.08400277,-0.187629509
3,5,2018,-0.439719654,-0.088459502,0.266028295
3,18,2018,-0.151940321,0.231898368,0.115997279
4,9,2018,-0.133689897,0.26756376,0.166986748
4,23,2018,-0.224824873,0.340792989,0.21251254
5,7,2018,-0.10098019,-0.001068139,0.120596054
5,21,2018,-0.105632984,0.095817328,-0.080142518
5,29,2018,0.097529155,0.120861223,-0.286234054
6,6,2018,0.095356137,0.368501939,-0.269248476
6,27,2018,0.212097518,0.06937189,0.06110557
7,10,2018,0.128774904,0.188223416,0.137358484
7,17,2018,0.262179094,0.077416244,0.081409371
8,21,2018,0.347039955,0.044515942,0.118073673
9,20,2018,0.115656,0.105316423,0.402881107
9,27,2018,0.599540244,-0.0868078,0.128720292
10,11,2018,0.363141126,0.207374979,0.42076734
10,15,2018,0.388210733,0.041212664,0.25206798
11,8,2018,0.248140053,0.395278355,0.456612708
12,6,2018,-0.258626567,-0.158513779,-0.411549716
1,13,2019,-0.695612975,-0.095588006,-0.15659688
2,18,2019,-0.788781551,-0.096748777,-0.064783387
3,4,2019,-0.276657285,0.188635256,-0.077965703
3,31,2019,-0.346656116,0.092179223,0.367693095
4,18,2019,-0.262606638,0.237310073,0.191321512
4,29,2019,-0.27207791,-0.024897345,-0.224060105
5,7,2019,-0.096207738,0.1737663,-0.083355444
5,24,2019,-0.029103203,0.163883016,0.088537037
6,5,2019,0.158003414,0.444059119,-0.20130873
6,17,2019,0.41482774,0.128477906,-0.082004149
6,27,2019,0.343118837,0.16069143,-0.089875824
7,10,2019,0.670736614,0.132209115,-0.008940914
7,23,2019,0.14601763,0.026228095,0.078278949
8,25,2019,0.322734749,0.083546717,0.216710148
9,11,2019,0.079563833,0.029717451,0.140022809
9,20,2019,-0.344378116,0.040608757,0.449512069
9,26,2019,-0.323835527,-0.05983834,0.303336842
10,11,2019,-0.342677379,-0.013034428,0.232676355
10,24,2019,-0.321676462,0.074985149,0.012833292
11,6,2019,-0.579209143,0.265121422,-0.188037994
11,21,2019,-0.461696681,0.089754856,0.28215737
12,4,2019,-0.340948934,0.287673616,0.116436859
2,4,2020,-0.598701413,-0.225076257,0.230232367
2,19,2020,-0.08058894,-0.338879331,-0.221835178
3,15,2020,-0.01020442,-0.158907524,-0.281641403
4,6,2020,0.033350156,-0.402723411,0.0815474
5,14,2020,0.39126365,-0.244284563,0.103562517
6,15,2020,0.493047573,-0.313088642,-0.118314017
6,27,2020,0.530365624,-0.006323854,-0.062219468
7,16,2020,0.532877857,0.005778786,-0.056527277
7,23,2020,0.483417483,0.064974828,0.072220377
8,5,2020,0.616796227,-0.000900417,-0.000835979
8,23,2020,0.414562818,0.113736342,0.056539038
9,21,2020,0.261946665,-0.235681478,-0.275436019
9,30,2020,-0.389780977,-0.05647132,0.279161591
10,19,2020,-0.079530862,-0.006256405,-0.173406303
11,20,2020,-0.357486349,-0.033436352,0.295341846
12,10,2020,-0.453623404,-0.243227846,-0.187674619
12,23,2020,-0.481413941,-0.203925244,0.019610773
